x,y
-0.633736,1.437948
-0.614954,1.481774
-0.621255,1.467073
-0.425718,1.923325
-0.614954,1.481774
-0.419417,1.938026
-0.425718,1.923325
-0.406936,1.967150
-0.419417,1.938026
-0.405391,1.970755
-0.406936,1.967150
-0.375528,2.040434
-0.405391,1.970755
-0.227292,2.386319
-0.375528,2.040434
-0.204573,2.439330
-0.227292,2.386319
-0.167738,2.525279
-0.204573,2.439330
-0.166237,2.528781
-0.167738,2.525279
-0.154155,2.556971
-0.166237,2.528781
-0.148095,2.571111
-0.154155,2.556971
0.049130,3.031303
-0.148095,2.571111
0.055190,3.045443
0.049130,3.031303
0.067271,3.073633
0.055190,3.045443
0.068772,3.077135
0.067271,3.073633
0.090357,3.127500
0.068772,3.077135
-2.577936,-1.931851
-2.713971,-2.249265
-2.530132,-1.820309
-2.577936,-1.931851
-2.494643,-1.737500
-2.530132,-1.820309
-2.473346,-1.687808
-2.494643,-1.737500
-2.471843,-1.684299
-2.473346,-1.687808
-2.459736,-1.656050
-2.471843,-1.684299
-2.453660,-1.641874
-2.459736,-1.656050
-2.256959,-1.182904
-2.453660,-1.641874
-2.250883,-1.168728
-2.256959,-1.182904
-2.238777,-1.140479
-2.250883,-1.168728
-2.237273,-1.136970
-2.238777,-1.140479
-2.201104,-1.052576
-2.237273,-1.136970
-2.167589,-0.974374
-2.201104,-1.052576
-2.030148,-0.653680
-2.167589,-0.974374
-1.999754,-0.582760
-2.030148,-0.653680
-1.998214,-0.579167
-1.999754,-0.582760
-1.985777,-0.550145
-1.998214,-0.579167
-1.979503,-0.535506
-1.985777,-0.550145
-1.789410,-0.091956
-1.979503,-0.535506
-1.783136,-0.077317
-1.789410,-0.091956
-1.770698,-0.048296
-1.783136,-0.077317
-1.769158,-0.044703
-1.770698,-0.048296
-1.750000,-0.000000
-1.769158,-0.044703
-1.727405,0.052721
-1.750000,-0.000000
-1.725522,0.057116
-1.727405,0.052721
-1.709752,0.093911
-1.725522,0.057116
-1.701279,0.113682
-1.709752,0.093911
-1.564358,0.433165
-1.701279,0.113682
-1.555885,0.452936
-1.564358,0.433165
-1.540115,0.489732
-1.555885,0.452936
-1.538232,0.494126
-1.540115,0.489732
-1.517282,0.543009
-1.538232,0.494126
-1.493273,0.599030
-1.517282,0.543009
-1.491027,0.604270
-1.493273,0.599030
-1.471217,0.650493
-1.491027,0.604270
-1.459291,0.678320
-1.471217,0.650493
-1.367915,0.891532
-1.459291,0.678320
-1.355989,0.919359
-1.367915,0.891532
-1.336179,0.965582
-1.355989,0.919359
-1.333933,0.970822
-1.336179,0.965582
-1.303214,1.042500
-1.333933,0.970822
-1.280763,1.094887
-1.303214,1.042500
-1.279269,1.098373
-1.280763,1.094887
-1.267251,1.126415
-1.279269,1.098373
-1.261228,1.140469
-1.267251,1.126415
-1.062703,1.603694
-1.261228,1.140469
-1.056680,1.617747
-1.062703,1.603694
-1.044662,1.645790
-1.056680,1.617747
-1.043167,1.649276
-1.044662,1.645790
-1.005357,1.737500
-1.043167,1.649276
-0.833460,2.138594
-1.005357,1.737500
-0.805005,2.204987
-0.833460,2.138594
-0.803446,2.208626
-0.805005,2.204987
-0.790831,2.238061
-0.803446,2.208626
-0.784450,2.252951
-0.790831,2.238061
-0.597774,2.688527
-0.784450,2.252951
-0.591393,2.703417
-0.597774,2.688527
-0.578778,2.732852
-0.591393,2.703417
-0.577218,2.736491
-0.578778,2.732852
-0.558571,2.780000
-0.577218,2.736491
-2.634958,-0.898236
-2.659035,-0.954416
-2.633326,-0.894427
-2.634958,-0.898236
-2.620029,-0.863401
-2.633326,-0.894427
-2.613226,-0.847527
-2.620029,-0.863401
-2.438945,-0.440872
-2.613226,-0.847527
-2.432142,-0.424998
-2.438945,-0.440872
-2.418845,-0.393972
-2.432142,-0.424998
-2.417213,-0.390163
-2.418845,-0.393972
-2.398929,-0.347500
-2.417213,-0.390163
-2.380183,-0.303760
-2.398929,-0.347500
-2.378501,-0.299836
-2.380183,-0.303760
-2.364736,-0.267718
-2.378501,-0.299836
-2.357635,-0.251148
-2.364736,-0.267718
-2.191260,0.137059
-2.357635,-0.251148
-2.184159,0.153630
-2.191260,0.137059
-2.170394,0.185748
-2.184159,0.153630
-2.168712,0.189671
-2.170394,0.185748
-2.146169,0.242273
-2.168712,0.189671
-2.109949,0.326786
-2.146169,0.242273
-2.106624,0.334544
-2.109949,0.326786
-2.003840,0.574373
-2.106624,0.334544
-2.000516,0.582130
-2.003840,0.574373
-1.952143,0.695000
-2.000516,0.582130
-1.923732,0.761291
-1.952143,0.695000
-1.922255,0.764738
-1.923732,0.761291
-1.910390,0.792423
-1.922255,0.764738
-1.904457,0.806266
-1.910390,0.792423
-1.702731,1.276961
-1.904457,0.806266
-1.696799,1.290803
-1.702731,1.276961
-1.684933,1.318489
-1.696799,1.290803
-1.683456,1.321936
-1.684933,1.318489
-1.654286,1.390000
-1.683456,1.321936
-1.603059,1.509530
-1.654286,1.390000
-1.599482,1.517876
-1.603059,1.509530
-1.504431,1.739662
-1.599482,1.517876
-1.500854,1.748007
-1.504431,1.739662
-1.462346,1.837858
-1.500854,1.748007
-1.439414,1.891368
-1.462346,1.837858
-1.437747,1.895256
-1.439414,1.891368
-1.424126,1.927039
-1.437747,1.895256
-1.417117,1.943394
-1.424126,1.927039
-1.248365,2.337148
-1.417117,1.943394
-1.241356,2.353503
-1.248365,2.337148
-1.227735,2.385286
-1.241356,2.353503
-1.226068,2.389174
-1.227735,2.385286
-1.207500,2.432500
-1.226068,2.389174
-2.601071,0.347500
-2.775056,-0.058463
-2.564275,0.433358
-2.601071,0.347500
-2.562784,0.436837
-2.564275,0.433358
-2.550795,0.464811
-2.562784,0.436837
-2.544790,0.478824
-2.550795,0.464811
-2.345657,0.943467
-2.544790,0.478824
-2.339651,0.957480
-2.345657,0.943467
-2.327663,0.985454
-2.339651,0.957480
-2.326172,0.988933
-2.327663,0.985454
-2.303214,1.042500
-2.326172,0.988933
-2.271208,1.117182
-2.303214,1.042500
-2.268901,1.122564
-2.271208,1.117182
-2.248333,1.170555
-2.268901,1.122564
-2.235602,1.200262
-2.248333,1.170555
-2.151569,1.396339
-2.235602,1.200262
-2.138837,1.426046
-2.151569,1.396339
-2.118270,1.474037
-2.138837,1.426046
-2.115963,1.479419
-2.118270,1.474037
-2.091233,1.537122
-2.115963,1.479419
-2.070319,1.585922
-2.091233,1.537122
-2.068463,1.590253
-2.070319,1.585922
-2.052973,1.626397
-2.068463,1.590253
-2.044701,1.645698
-2.052973,1.626397
-1.904039,1.973908
-2.044701,1.645698
-1.895767,1.993209
-1.904039,1.973908
-1.880277,2.029353
-1.895767,1.993209
-1.878421,2.033684
-1.880277,2.029353
-1.856429,2.085000
-1.878421,2.033684
-2.696331,1.291894
-2.720120,1.236386
-2.694105,1.297089
-2.696331,1.291894
-2.674526,1.342773
-2.694105,1.297089
-2.662833,1.370057
-2.674526,1.342773
-2.569166,1.588613
-2.662833,1.370057
-2.557473,1.615897
-2.569166,1.588613
-2.537894,1.661581
-2.557473,1.615897
-2.535667,1.666776
-2.537894,1.661581
-2.505357,1.737500
-2.535667,1.666776
-2.781205,-3.427188
-2.750000,-3.500000
-2.409643,-3.127500
-2.250000,-3.500000
-2.665185,-2.531235
-2.409643,-3.127500
-1.760714,-3.475000
-1.750000,-3.500000
-2.036298,-2.831971
-1.760714,-3.475000
-2.207500,-2.432500
-2.036298,-2.831971
-2.370815,-2.051433
-2.207500,-2.432500
-2.450053,-1.866543
-2.370815,-2.051433
-2.505357,-1.737500
-2.450053,-1.866543
-2.535667,-1.666776
-2.505357,-1.737500
-2.537894,-1.661581
-2.535667,-1.666776
-2.557473,-1.615897
-2.537894,-1.661581
-2.569166,-1.588613
-2.557473,-1.615897
-2.662833,-1.370057
-2.569166,-1.588613
-2.674526,-1.342773
-2.662833,-1.370057
-2.694105,-1.297089
-2.674526,-1.342773
-2.696331,-1.291894
-2.694105,-1.297089
-2.720120,-1.236386
-2.696331,-1.291894
-1.407411,-3.132707
-1.250000,-3.500000
-1.424732,-3.092291
-1.407411,-3.132707
-1.578367,-2.733811
-1.424732,-3.092291
-1.706419,-2.435021
-1.578367,-2.733811
-1.785658,-2.250131
-1.706419,-2.435021
-1.856429,-2.085000
-1.785658,-2.250131
-1.878421,-2.033684
-1.856429,-2.085000
-1.880277,-2.029353
-1.878421,-2.033684
-1.895767,-1.993209
-1.880277,-2.029353
-1.904039,-1.973908
-1.895767,-1.993209
-2.044701,-1.645698
-1.904039,-1.973908
-2.052973,-1.626397
-2.044701,-1.645698
-2.068463,-1.590253
-2.052973,-1.626397
-2.070319,-1.585922
-2.068463,-1.590253
-2.091233,-1.537122
-2.070319,-1.585922
-2.115963,-1.479419
-2.091233,-1.537122
-2.118270,-1.474037
-2.115963,-1.479419
-2.138837,-1.426046
-2.118270,-1.474037
-2.151569,-1.396339
-2.138837,-1.426046
-2.235602,-1.200262
-2.151569,-1.396339
-2.248333,-1.170555
-2.235602,-1.200262
-2.268901,-1.122564
-2.248333,-1.170555
-2.271208,-1.117182
-2.268901,-1.122564
-2.303214,-1.042500
-2.271208,-1.117182
-2.326172,-0.988933
-2.303214,-1.042500
-2.327663,-0.985454
-2.326172,-0.988933
-2.339651,-0.957480
-2.327663,-0.985454
-2.345657,-0.943467
-2.339651,-0.957480
-2.544790,-0.478824
-2.345657,-0.943467
-2.550795,-0.464811
-2.544790,-0.478824
-2.562784,-0.436837
-2.550795,-0.464811
-2.564275,-0.433358
-2.562784,-0.436837
-2.601071,-0.347500
-2.564275,-0.433358
-2.775056,0.058463
-2.601071,-0.347500
-0.949480,-3.034547
-0.760714,-3.475000
-1.042024,-2.818610
-0.949480,-3.034547
-1.121263,-2.633720
-1.042024,-2.818610
-1.207500,-2.432500
-1.121263,-2.633720
-1.226068,-2.389174
-1.207500,-2.432500
-1.227735,-2.385286
-1.226068,-2.389174
-1.241356,-2.353503
-1.227735,-2.385286
-1.248365,-2.337148
-1.241356,-2.353503
-1.417117,-1.943394
-1.248365,-2.337148
-1.424126,-1.927039
-1.417117,-1.943394
-1.437747,-1.895256
-1.424126,-1.927039
-1.439414,-1.891368
-1.437747,-1.895256
-1.462346,-1.837858
-1.439414,-1.891368
-1.500854,-1.748007
-1.462346,-1.837858
-1.504431,-1.739662
-1.500854,-1.748007
-1.599482,-1.517876
-1.504431,-1.739662
-1.603059,-1.509530
-1.599482,-1.517876
-1.654286,-1.390000
-1.603059,-1.509530
-1.683456,-1.321936
-1.654286,-1.390000
-1.684933,-1.318489
-1.683456,-1.321936
-1.696799,-1.290803
-1.684933,-1.318489
-1.702731,-1.276961
-1.696799,-1.290803
-1.904457,-0.806266
-1.702731,-1.276961
-1.910390,-0.792423
-1.904457,-0.806266
-1.922255,-0.764738
-1.910390,-0.792423
-1.923732,-0.761291
-1.922255,-0.764738
-1.952143,-0.695000
-1.923732,-0.761291
-2.000516,-0.582130
-1.952143,-0.695000
-2.003840,-0.574373
-2.000516,-0.582130
-2.106624,-0.334544
-2.003840,-0.574373
-2.109949,-0.326786
-2.106624,-0.334544
-2.146169,-0.242273
-2.109949,-0.326786
-2.168712,-0.189671
-2.146169,-0.242273
-2.170394,-0.185748
-2.168712,-0.189671
-2.184159,-0.153630
-2.170394,-0.185748
-2.191260,-0.137059
-2.184159,-0.153630
-2.357635,0.251148
-2.191260,-0.137059
-2.364736,0.267718
-2.357635,0.251148
-2.378501,0.299836
-2.364736,0.267718
-2.380183,0.303760
-2.378501,0.299836
-2.398929,0.347500
-2.380183,0.303760
-2.417213,0.390163
-2.398929,0.347500
-2.418845,0.393972
-2.417213,0.390163
-2.432142,0.424998
-2.418845,0.393972
-2.438945,0.440872
-2.432142,0.424998
-2.613226,0.847527
-2.438945,0.440872
-2.620029,0.863401
-2.613226,0.847527
-2.633326,0.894427
-2.620029,0.863401
-2.634958,0.898236
-2.633326,0.894427
-2.659035,0.954416
-2.634958,0.898236
-0.377629,-3.202199
-0.320593,-3.335283
-0.456868,-3.017309
-0.377629,-3.202199
-0.558571,-2.780000
-0.456868,-3.017309
-0.577218,-2.736491
-0.558571,-2.780000
-0.578778,-2.732852
-0.577218,-2.736491
-0.591393,-2.703417
-0.578778,-2.732852
-0.597774,-2.688527
-0.591393,-2.703417
-0.784450,-2.252951
-0.597774,-2.688527
-0.790831,-2.238061
-0.784450,-2.252951
-0.803446,-2.208626
-0.790831,-2.238061
-0.805005,-2.204987
-0.803446,-2.208626
-0.833460,-2.138594
-0.805005,-2.204987
-1.005357,-1.737500
-0.833460,-2.138594
-1.043167,-1.649276
-1.005357,-1.737500
-1.044662,-1.645790
-1.043167,-1.649276
-1.056680,-1.617747
-1.044662,-1.645790
-1.062703,-1.603694
-1.056680,-1.617747
-1.261228,-1.140469
-1.062703,-1.603694
-1.267251,-1.126415
-1.261228,-1.140469
-1.279269,-1.098373
-1.267251,-1.126415
-1.280763,-1.094887
-1.279269,-1.098373
-1.303214,-1.042500
-1.280763,-1.094887
-1.333933,-0.970822
-1.303214,-1.042500
-1.336179,-0.965582
-1.333933,-0.970822
-1.355989,-0.919359
-1.336179,-0.965582
-1.367915,-0.891532
-1.355989,-0.919359
-1.459291,-0.678320
-1.367915,-0.891532
-1.471217,-0.650493
-1.459291,-0.678320
-1.491027,-0.604270
-1.471217,-0.650493
-1.493273,-0.599030
-1.491027,-0.604270
-1.517282,-0.543009
-1.493273,-0.599030
-1.538232,-0.494126
-1.517282,-0.543009
-1.540115,-0.489732
-1.538232,-0.494126
-1.555885,-0.452936
-1.540115,-0.489732
-1.564358,-0.433165
-1.555885,-0.452936
-1.701279,-0.113682
-1.564358,-0.433165
-1.709752,-0.093911
-1.701279,-0.113682
-1.725522,-0.057116
-1.709752,-0.093911
-1.727405,-0.052721
-1.725522,-0.057116
-1.750000,-0.000000
-1.727405,-0.052721
-1.769158,0.044703
-1.750000,-0.000000
-1.770698,0.048296
-1.769158,0.044703
-1.783136,0.077317
-1.770698,0.048296
-1.789410,0.091956
-1.783136,0.077317
-1.979503,0.535506
-1.789410,0.091956
-1.985777,0.550145
-1.979503,0.535506
-1.998214,0.579167
-1.985777,0.550145
-1.999754,0.582760
-1.998214,0.579167
-2.030148,0.653680
-1.999754,0.582760
-2.167589,0.974374
-2.030148,0.653680
-2.201104,1.052576
-2.167589,0.974374
-2.237273,1.136970
-2.201104,1.052576
-2.238777,1.140479
-2.237273,1.136970
-2.250883,1.168728
-2.238777,1.140479
-2.256959,1.182904
-2.250883,1.168728
-2.453660,1.641874
-2.256959,1.182904
-2.459736,1.656050
-2.453660,1.641874
-2.471843,1.684299
-2.459736,1.656050
-2.473346,1.687808
-2.471843,1.684299
-2.494643,1.737500
-2.473346,1.687808
0.068772,-3.077135
0.090357,-3.127500
0.067271,-3.073633
0.068772,-3.077135
0.055190,-3.045443
0.067271,-3.073633
0.049130,-3.031303
0.055190,-3.045443
-0.148095,-2.571111
0.049130,-3.031303
-0.154155,-2.556971
-0.148095,-2.571111
-0.166237,-2.528781
-0.154155,-2.556971
-0.167738,-2.525279
-0.166237,-2.528781
-0.204573,-2.439330
-0.167738,-2.525279
-0.227292,-2.386319
-0.204573,-2.439330
-0.375528,-2.040434
-0.227292,-2.386319
-0.405391,-1.970755
-0.375528,-2.040434
-0.406936,-1.967150
-0.405391,-1.970755
-0.419417,-1.938026
-0.406936,-1.967150
-0.425718,-1.923325
-0.419417,-1.938026
-0.614954,-1.481774
-0.425718,-1.923325
-0.621255,-1.467073
-0.614954,-1.481774
-0.633736,-1.437948
-0.621255,-1.467073
-0.635281,-1.434344
-0.633736,-1.437948
-0.654286,-1.390000
-0.635281,-1.434344
-0.676473,-1.338229
-0.654286,-1.390000
-0.678338,-1.333878
-0.676473,-1.338229
-0.693919,-1.297522
-0.678338,-1.333878
-0.702256,-1.278069
-0.693919,-1.297522
-0.841692,-0.952719
-0.702256,-1.278069
-0.850029,-0.933266
-0.841692,-0.952719
-0.865610,-0.896911
-0.850029,-0.933266
-0.867475,-0.892559
-0.865610,-0.896911
-0.888395,-0.843745
-0.867475,-0.892559
-0.912874,-0.786627
-0.888395,-0.843745
-0.915160,-0.781294
-0.912874,-0.786627
-0.935463,-0.733919
-0.915160,-0.781294
-0.947906,-0.704886
-0.935463,-0.733919
-1.034472,-0.502898
-0.947906,-0.704886
-1.046915,-0.473864
-1.034472,-0.502898
-1.067219,-0.426490
-1.046915,-0.473864
-1.069504,-0.421157
-1.067219,-0.426490
-1.101071,-0.347500
-1.069504,-0.421157
-1.123857,-0.294333
-1.101071,-0.347500
-1.125349,-0.290852
-1.123857,-0.294333
-1.137347,-0.262856
-1.125349,-0.290852
-1.143358,-0.248830
-1.137347,-0.262856
-1.342296,0.215357
-1.143358,-0.248830
-1.348307,0.229383
-1.342296,0.215357
-1.360305,0.257379
-1.348307,0.229383
-1.361797,0.260860
-1.360305,0.257379
-1.398929,0.347500
-1.361797,0.260860
-1.572217,0.751840
-1.398929,0.347500
-1.600191,0.817111
-1.572217,0.751840
-1.601756,0.820763
-1.600191,0.817111
-1.614423,0.850320
-1.601756,0.820763
-1.620836,0.865284
-1.614423,0.850320
-1.806525,1.298559
-1.620836,0.865284
-1.812938,1.313522
-1.806525,1.298559
-1.825605,1.343079
-1.812938,1.313522
-1.827170,1.346731
-1.825605,1.343079
-1.845714,1.390000
-1.827170,1.346731
-1.866565,1.438653
-1.845714,1.390000
-1.868368,1.442858
-1.866565,1.438653
-1.883317,1.477739
-1.868368,1.442858
-1.891208,1.496152
-1.883317,1.477739
-2.039429,1.842000
-1.891208,1.496152
-2.047320,1.860414
-2.039429,1.842000
-2.062269,1.895294
-2.047320,1.860414
-2.064071,1.899500
-2.062269,1.895294
-2.085084,1.948529
-2.064071,1.899500
0.383931,-2.645840
0.441429,-2.780000
0.379659,-2.635872
0.383931,-2.645840
0.301357,-2.453167
0.379659,-2.635872
0.297085,-2.443199
0.301357,-2.453167
0.253359,-2.341170
0.297085,-2.443199
0.229606,-2.285748
0.253359,-2.341170
0.227965,-2.281919
0.229606,-2.285748
0.214588,-2.250705
0.227965,-2.281919
0.207733,-2.234711
0.214588,-2.250705
0.034853,-1.831323
0.207733,-2.234711
0.027998,-1.815330
0.034853,-1.831323
0.014621,-1.784115
0.027998,-1.815330
0.012980,-1.780286
0.014621,-1.784115
-0.005357,-1.737500
0.012980,-1.780286
-0.023980,-1.694046
-0.005357,-1.737500
-0.025652,-1.690146
-0.023980,-1.694046
-0.039320,-1.658254
-0.025652,-1.690146
-0.046359,-1.641828
-0.039320,-1.658254
-0.214330,-1.249896
-0.046359,-1.641828
-0.221370,-1.233471
-0.214330,-1.249896
-0.235038,-1.201578
-0.221370,-1.233471
-0.236709,-1.197678
-0.235038,-1.201578
-0.259508,-1.144481
-0.236709,-1.197678
-0.297219,-1.056490
-0.259508,-1.144481
-0.300705,-1.048356
-0.297219,-1.056490
-0.398416,-0.820363
-0.300705,-1.048356
-0.401902,-0.812230
-0.398416,-0.820363
-0.452143,-0.695000
-0.401902,-0.812230
-0.481057,-0.627534
-0.452143,-0.695000
-0.482534,-0.624087
-0.481057,-0.627534
-0.494399,-0.596402
-0.482534,-0.624087
-0.500332,-0.582560
-0.494399,-0.596402
-0.702065,-0.111849
-0.500332,-0.582560
-0.707997,-0.098007
-0.702065,-0.111849
-0.719862,-0.070322
-0.707997,-0.098007
-0.721339,-0.066875
-0.719862,-0.070322
-0.750000,0.000000
-0.721339,-0.066875
-0.799291,0.115011
-0.750000,0.000000
-0.802693,0.122950
-0.799291,0.115011
-0.902979,0.356952
-0.802693,0.122950
-0.906381,0.364890
-0.902979,0.356952
-0.943330,0.451104
-0.906381,0.364890
-0.965999,0.503999
-0.943330,0.451104
-0.967676,0.507910
-0.965999,0.503999
-0.981392,0.539914
-0.967676,0.507910
-0.988462,0.556411
-0.981392,0.539914
-1.155641,0.946495
-0.988462,0.556411
-1.162711,0.962992
-1.155641,0.946495
-1.176427,0.994996
-1.162711,0.962992
-1.178103,0.998908
-1.176427,0.994996
-1.196786,1.042500
-1.178103,0.998908
-1.215094,1.085220
-1.196786,1.042500
-1.216731,1.089039
-1.215094,1.085220
-1.230068,1.120158
-1.216731,1.089039
-1.236896,1.136091
-1.230068,1.120158
-1.410482,1.541126
-1.236896,1.136091
-1.417311,1.557059
-1.410482,1.541126
-1.430648,1.588178
-1.417311,1.557059
-1.432284,1.591996
-1.430648,1.588178
-1.456197,1.647793
-1.432284,1.591996
-1.501038,1.752423
-1.456197,1.647793
-1.505488,1.762805
-1.501038,1.752423
-1.580322,1.937417
-1.505488,1.762805
-1.584771,1.947799
-1.580322,1.937417
-1.643571,2.085000
-1.584771,1.947799
0.861263,-2.592947
0.882245,-2.641906
0.859453,-2.588723
0.861263,-2.592947
0.844427,-2.553664
0.859453,-2.588723
0.836482,-2.535126
0.844427,-2.553664
0.689362,-2.191845
0.836482,-2.535126
0.681417,-2.173307
0.689362,-2.191845
0.666392,-2.138247
0.681417,-2.173307
0.664581,-2.134023
0.666392,-2.138247
0.643571,-2.085000
0.664581,-2.134023
0.624978,-2.041615
0.643571,-2.085000
0.623416,-2.037970
0.624978,-2.041615
0.610775,-2.008474
0.623416,-2.037970
0.604378,-1.993548
0.610775,-2.008474
0.418191,-1.559112
0.604378,-1.993548
0.411794,-1.544186
0.418191,-1.559112
0.399153,-1.514690
0.411794,-1.544186
0.397591,-1.511045
0.399153,-1.514690
0.369379,-1.445217
0.397591,-1.511045
0.196786,-1.042500
0.369379,-1.445217
0.159316,-0.955072
0.196786,-1.042500
0.157823,-0.951588
0.159316,-0.955072
0.145815,-0.923569
0.157823,-0.951588
0.139799,-0.909530
0.145815,-0.923569
-0.058936,-0.445815
0.139799,-0.909530
-0.064953,-0.431776
-0.058936,-0.445815
-0.076961,-0.403757
-0.064953,-0.431776
-0.078454,-0.400273
-0.076961,-0.403757
-0.101071,-0.347500
-0.078454,-0.400273
-0.132209,-0.274845
-0.101071,-0.347500
-0.134475,-0.269559
-0.132209,-0.274845
-0.154526,-0.222773
-0.134475,-0.269559
-0.166701,-0.194364
-0.154526,-0.222773
-0.255713,0.013330
-0.166701,-0.194364
-0.267888,0.041739
-0.255713,0.013330
-0.287939,0.088525
-0.267888,0.041739
-0.290204,0.093810
-0.287939,0.088525
-0.314443,0.150368
-0.290204,0.093810
-0.335375,0.199209
-0.314443,0.150368
-0.337250,0.203582
-0.335375,0.199209
-0.352924,0.240155
-0.337250,0.203582
-0.361328,0.259764
-0.352924,0.240155
-0.499517,0.582206
-0.361328,0.259764
-0.507921,0.601815
-0.499517,0.582206
-0.523595,0.638388
-0.507921,0.601815
-0.525469,0.642761
-0.523595,0.638388
-0.547857,0.695000
-0.525469,0.642761
-0.566937,0.739519
-0.547857,0.695000
-0.568479,0.743118
-0.566937,0.739519
-0.580939,0.772191
-0.568479,0.743118
-0.587226,0.786860
-0.580939,0.772191
-0.776895,1.229421
-0.587226,0.786860
-0.783182,1.244090
-0.776895,1.229421
-0.795641,1.273162
-0.783182,1.244090
-0.797183,1.276761
-0.795641,1.273162
-0.827310,1.347057
-0.797183,1.276761
-0.970148,1.680346
-0.827310,1.347057
-0.998266,1.745953
-0.970148,1.680346
-1.034766,1.831121
-0.998266,1.745953
-1.036268,1.834626
-1.034766,1.831121
-1.048362,1.862845
-1.036268,1.834626
-1.054430,1.877003
-1.048362,1.862845
-1.251397,2.336593
-1.054430,1.877003
-1.257465,2.350751
-1.251397,2.336593
-1.269558,2.378970
-1.257465,2.350751
-1.271061,2.382475
-1.269558,2.378970
-1.292500,2.432500
-1.271061,2.382475
1.271061,-2.382475
1.292500,-2.432500
1.269558,-2.378970
1.271061,-2.382475
1.257465,-2.350751
1.269558,-2.378970
1.251397,-2.336593
1.257465,-2.350751
1.054430,-1.877003
1.251397,-2.336593
1.048362,-1.862845
1.054430,-1.877003
1.036268,-1.834626
1.048362,-1.862845
1.034766,-1.831121
1.036268,-1.834626
0.998266,-1.745953
1.034766,-1.831121
0.970148,-1.680346
0.998266,-1.745953
0.827310,-1.347057
0.970148,-1.680346
0.797183,-1.276761
0.827310,-1.347057
0.795641,-1.273162
0.797183,-1.276761
0.783182,-1.244090
0.795641,-1.273162
0.776895,-1.229421
0.783182,-1.244090
0.587226,-0.786860
0.776895,-1.229421
0.580939,-0.772191
0.587226,-0.786860
0.568479,-0.743118
0.580939,-0.772191
0.566937,-0.739519
0.568479,-0.743118
0.547857,-0.695000
0.566937,-0.739519
0.525469,-0.642761
0.547857,-0.695000
0.523595,-0.638388
0.525469,-0.642761
0.507921,-0.601815
0.523595,-0.638388
0.499517,-0.582206
0.507921,-0.601815
0.361328,-0.259764
0.499517,-0.582206
0.352924,-0.240155
0.361328,-0.259764
0.337250,-0.203582
0.352924,-0.240155
0.335375,-0.199209
0.337250,-0.203582
0.314443,-0.150368
0.335375,-0.199209
0.290204,-0.093810
0.314443,-0.150368
0.287939,-0.088525
0.290204,-0.093810
0.267888,-0.041739
0.287939,-0.088525
0.255713,-0.013330
0.267888,-0.041739
0.166701,0.194364
0.255713,-0.013330
0.154526,0.222773
0.166701,0.194364
0.134475,0.269559
0.154526,0.222773
0.132209,0.274845
0.134475,0.269559
0.101071,0.347500
0.132209,0.274845
0.078454,0.400273
0.101071,0.347500
0.076961,0.403757
0.078454,0.400273
0.064953,0.431776
0.076961,0.403757
0.058936,0.445815
0.064953,0.431776
-0.139799,0.909530
0.058936,0.445815
-0.145815,0.923569
-0.139799,0.909530
-0.157823,0.951588
-0.145815,0.923569
-0.159316,0.955072
-0.157823,0.951588
-0.196786,1.042500
-0.159316,0.955072
-0.369379,1.445217
-0.196786,1.042500
-0.397591,1.511045
-0.369379,1.445217
-0.399153,1.514690
-0.397591,1.511045
-0.411794,1.544186
-0.399153,1.514690
-0.418191,1.559112
-0.411794,1.544186
-0.604378,1.993548
-0.418191,1.559112
-0.610775,2.008474
-0.604378,1.993548
-0.623416,2.037970
-0.610775,2.008474
-0.624978,2.041615
-0.623416,2.037970
-0.643571,2.085000
-0.624978,2.041615
-0.664581,2.134023
-0.643571,2.085000
-0.666392,2.138247
-0.664581,2.134023
-0.681417,2.173307
-0.666392,2.138247
-0.689362,2.191845
-0.681417,2.173307
-0.836482,2.535126
-0.689362,2.191845
-0.844427,2.553664
-0.836482,2.535126
-0.859453,2.588723
-0.844427,2.553664
-0.861263,2.592947
-0.859453,2.588723
-0.882245,2.641906
-0.861263,2.592947
1.584771,-1.947799
1.643571,-2.085000
1.580322,-1.937417
1.584771,-1.947799
1.505488,-1.762805
1.580322,-1.937417
1.501038,-1.752423
1.505488,-1.762805
1.456197,-1.647793
1.501038,-1.752423
1.432284,-1.591996
1.456197,-1.647793
1.430648,-1.588178
1.432284,-1.591996
1.417311,-1.557059
1.430648,-1.588178
1.410482,-1.541126
1.417311,-1.557059
1.236896,-1.136091
1.410482,-1.541126
1.230068,-1.120158
1.236896,-1.136091
1.216731,-1.089039
1.230068,-1.120158
1.215094,-1.085220
1.216731,-1.089039
1.196786,-1.042500
1.215094,-1.085220
1.178103,-0.998908
1.196786,-1.042500
1.176427,-0.994996
1.178103,-0.998908
1.162711,-0.962992
1.176427,-0.994996
1.155641,-0.946495
1.162711,-0.962992
0.988462,-0.556411
1.155641,-0.946495
0.981392,-0.539914
0.988462,-0.556411
0.967676,-0.507910
0.981392,-0.539914
0.965999,-0.503999
0.967676,-0.507910
0.943330,-0.451104
0.965999,-0.503999
0.906381,-0.364890
0.943330,-0.451104
0.902979,-0.356952
0.906381,-0.364890
0.802693,-0.122950
0.902979,-0.356952
0.799291,-0.115011
0.802693,-0.122950
0.750000,0.000000
0.799291,-0.115011
0.721339,0.066875
0.750000,0.000000
0.719862,0.070322
0.721339,0.066875
0.707997,0.098007
